"dim" "summary.Var1" "summary.Var2" "summary.Freq" "dim.1" "summary.Var1.1" "summary.Var2.1" "summary.Freq.1" "dim.2" "summary.Var1.2" "summary.Var2.2" "summary.Freq.2" "dim.3" "summary.Var1.3" "summary.Var2.3" "summary.Freq.3" "dim.4" "summary.Var1.4" "summary.Var2.4" "summary.Freq.4" "dim.5" "summary.Var1.5" "summary.Var2.5" "summary.Freq.5" "dim.6" "summary.Var1.6" "summary.Var2.6" "summary.Freq.6" "dim.7" "summary.Var1.7" "summary.Var2.7" "summary.Freq.7" "dim.8" "summary.Var1.8" "summary.Var2.8" "summary.Freq.8"
"73" 37352 "" "comments_disabled" "Mode :logical  " 20523 "" "comments_disabled" "Mode :logical  " 40451 "" "comments_disabled" "Mode :logical  " 40724 "" "comments_disabled" "Mode :logical  " 40739 "" "comments_disabled" "Mode :logical  " 40949 "" "comments_disabled" "Mode :logical  " 38916 "" "comments_disabled" "Mode :logical  " 40840 "" "comments_disabled" "Mode :logical  " 40881 "" "comments_disabled" "Mode :logical  "
"74" 16 "" "comments_disabled" "FALSE:36148    " 16 "" "comments_disabled" "FALSE:19109    " 16 "" "comments_disabled" "FALSE:40011    " 16 "" "comments_disabled" "FALSE:39835    " 16 "" "comments_disabled" "FALSE:39677    " 16 "" "comments_disabled" "FALSE:40316    " 16 "" "comments_disabled" "FALSE:38233    " 16 "" "comments_disabled" "FALSE:39796    " 16 "" "comments_disabled" "FALSE:40298    "
"75" 37352 "" "comments_disabled" "TRUE :1204     " 20523 "" "comments_disabled" "TRUE :1414     " 40451 "" "comments_disabled" "TRUE :440      " 40724 "" "comments_disabled" "TRUE :889      " 40739 "" "comments_disabled" "TRUE :1062     " 40949 "" "comments_disabled" "TRUE :633      " 38916 "" "comments_disabled" "TRUE :683      " 40840 "" "comments_disabled" "TRUE :1044     " 40881 "" "comments_disabled" "TRUE :583      "
"76" 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA
"77" 37352 "" "comments_disabled" NA 20523 "" "comments_disabled" NA 40451 "" "comments_disabled" NA 40724 "" "comments_disabled" NA 40739 "" "comments_disabled" NA 40949 "" "comments_disabled" NA 38916 "" "comments_disabled" NA 40840 "" "comments_disabled" NA 40881 "" "comments_disabled" NA
"78" 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA 16 "" "comments_disabled" NA
"79" 37352 "" "ratings_disabled" "Mode :logical  " 20523 "" "ratings_disabled" "Mode :logical  " 40451 "" "ratings_disabled" "Mode :logical  " 40724 "" "ratings_disabled" "Mode :logical  " 40739 "" "ratings_disabled" "Mode :logical  " 40949 "" "ratings_disabled" "Mode :logical  " 38916 "" "ratings_disabled" "Mode :logical  " 40840 "" "ratings_disabled" "Mode :logical  " 40881 "" "ratings_disabled" "Mode :logical  "
"80" 16 "" "ratings_disabled" "FALSE:36571    " 16 "" "ratings_disabled" "FALSE:19133    " 16 "" "ratings_disabled" "FALSE:39817    " 16 "" "ratings_disabled" "FALSE:40020    " 16 "" "ratings_disabled" "FALSE:39732    " 16 "" "ratings_disabled" "FALSE:40780    " 16 "" "ratings_disabled" "FALSE:38644    " 16 "" "ratings_disabled" "FALSE:40168    " 16 "" "ratings_disabled" "FALSE:40602    "
"81" 37352 "" "ratings_disabled" "TRUE :781      " 20523 "" "ratings_disabled" "TRUE :1390     " 40451 "" "ratings_disabled" "TRUE :634      " 40724 "" "ratings_disabled" "TRUE :704      " 40739 "" "ratings_disabled" "TRUE :1007     " 40949 "" "ratings_disabled" "TRUE :169      " 38916 "" "ratings_disabled" "TRUE :272      " 40840 "" "ratings_disabled" "TRUE :672      " 40881 "" "ratings_disabled" "TRUE :279      "
"82" 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA
"83" 37352 "" "ratings_disabled" NA 20523 "" "ratings_disabled" NA 40451 "" "ratings_disabled" NA 40724 "" "ratings_disabled" NA 40739 "" "ratings_disabled" NA 40949 "" "ratings_disabled" NA 38916 "" "ratings_disabled" NA 40840 "" "ratings_disabled" NA 40881 "" "ratings_disabled" NA
"84" 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA 16 "" "ratings_disabled" NA
"85" 37352 "" "video_error_or_removed" "Mode :logical  " 20523 "" "video_error_or_removed" "Mode :logical  " 40451 "" "video_error_or_removed" "Mode :logical  " 40724 "" "video_error_or_removed" "Mode :logical  " 40739 "" "video_error_or_removed" "Mode :logical  " 40949 "" "video_error_or_removed" "Mode :logical  " 38916 "" "video_error_or_removed" "Mode :logical  " 40840 "" "video_error_or_removed" "Mode :logical  " 40881 "" "video_error_or_removed" "Mode :logical  "
"86" 16 "" "video_error_or_removed" "FALSE:37341    " 16 "" "video_error_or_removed" "FALSE:20511    " 16 "" "video_error_or_removed" "FALSE:40427    " 16 "" "video_error_or_removed" "FALSE:40702    " 16 "" "video_error_or_removed" "FALSE:40729    " 16 "" "video_error_or_removed" "FALSE:40926    " 16 "" "video_error_or_removed" "FALSE:38847    " 16 "" "video_error_or_removed" "FALSE:40826    " 16 "" "video_error_or_removed" "FALSE:40854    "
"87" 37352 "" "video_error_or_removed" "TRUE :11       " 20523 "" "video_error_or_removed" "TRUE :12       " 40451 "" "video_error_or_removed" "TRUE :24       " 40724 "" "video_error_or_removed" "TRUE :22       " 40739 "" "video_error_or_removed" "TRUE :10       " 40949 "" "video_error_or_removed" "TRUE :23       " 38916 "" "video_error_or_removed" "TRUE :69       " 40840 "" "video_error_or_removed" "TRUE :14       " 40881 "" "video_error_or_removed" "TRUE :27       "
"88" 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA
"89" 37352 "" "video_error_or_removed" NA 20523 "" "video_error_or_removed" NA 40451 "" "video_error_or_removed" NA 40724 "" "video_error_or_removed" NA 40739 "" "video_error_or_removed" NA 40949 "" "video_error_or_removed" NA 38916 "" "video_error_or_removed" NA 40840 "" "video_error_or_removed" NA 40881 "" "video_error_or_removed" NA
"90" 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA 16 "" "video_error_or_removed" NA
"91" 37352 "" "description" "Length:37352      " 20523 "" "description" "Length:20523      " 40451 "" "description" "Length:40451      " 40724 "" "description" "Length:40724      " 40739 "" "description" "Length:40739      " 40949 "" "description" "Length:40949      " 38916 "" "description" "Length:38916      " 40840 "" "description" "Length:40840      " 40881 "" "description" "Length:40881      "
"92" 16 "" "description" "Class :character  " 16 "" "description" "Class :character  " 16 "" "description" "Class :character  " 16 "" "description" "Class :character  " 16 "" "description" "Class :character  " 16 "" "description" "Class :character  " 16 "" "description" "Class :character  " 16 "" "description" "Class :character  " 16 "" "description" "Class :character  "
"93" 37352 "" "description" "Mode  :character  " 20523 "" "description" "Mode  :character  " 40451 "" "description" "Mode  :character  " 40724 "" "description" "Mode  :character  " 40739 "" "description" "Mode  :character  " 40949 "" "description" "Mode  :character  " 38916 "" "description" "Mode  :character  " 40840 "" "description" "Mode  :character  " 40881 "" "description" "Mode  :character  "
"94" 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA
"95" 37352 "" "description" NA 20523 "" "description" NA 40451 "" "description" NA 40724 "" "description" NA 40739 "" "description" NA 40949 "" "description" NA 38916 "" "description" NA 40840 "" "description" NA 40881 "" "description" NA
"96" 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA 16 "" "description" NA
